key,en,el
TITLE_TEXT,"MULTIPLICATION
TEACHING SYSTEM","ΔΙΑΔΡΑΣΤΙΚΟ ΣΥΣΤΗΜΑ
ΕΚΜΑΘΗΣΗΣ ΠΡΟΠΕΔΙΑΣ"
SUBTITLE_TEXT,"Project Created by Panagiotis Vailakis MPSP2305
Using Godot Game Engine
Assets Created by craftpix.net
MUSIC TRACKS : 
""PASSENGERS"" BY CHROMONICCI
""MANIFOLD"" BY WEIRD INSIDE","Το έργο αυτό υλοποιήθηκε από τον Παναγιώτη Βαϊλάκη ΜΠΣΠ2305
Χρησιμοποιώντας την παιχνιδομηχανή Godot
Εικονικά υλικά δημιουργήθηκαν από το craftpix.net
ΜΟΥΣΙΚΑ ΚΟΜΜΑΤΙΑ:
""PASSENGERS"" ΑΠΟ CHROMONICCI
""MANIFOLD"" ΑΠΟ WEIRD INSIDE"
STARTING_INTERFACE_CONTINUE,LEFT CLICK TO CONTINUE,ΠΑΤΗΣΤΕ ΤΟ ΑΡΙΣΤΕΡΟ ΚΛΙΚ ΓΙΑ ΝΑ ΠΡΟΧΩΡΗΣΕΤΕ
MENU_SCREEN_CREDITS_LABEL,"CREATED BY 
PANAGIOTIS VAILAKIS MPSP2305
ASSETS BY 
https://craftpix.net/
MUSIC BY 
https://found.ee/chromonicci
https://found.ee/weirdinside","ΔΗΙΟΥΡΓΗΘΗΚΕ ΑΠΟ ΤΟΝ
ΠΑΝΑΓΙΩΤΗΣ ΒΑΙΛΑΚΗΣ ΜΠΣΠ2305
ΕΙΚΟΝΙΚΑ ΥΛΙΚΑ ΑΠΟ
https://craftpix.net/
ΜΟΥΣΙΚΗ ΑΠΟ
https://found.ee/chromonicci
https://found.ee/weirdinside"
CONTROLS_BUTTON,CONTROLS,ΧΕΙΡΙΣΜΟΙ
AUDIO_BUTTON,AUDIO,ΗΧΟΣ
EXIT_BUTTON,EXIT,ΕΞΟΔΟΣ
REBIND_BUTTON,REBIND,ΕΠΑΝΑΔΕΣΜΕΥΣΗ
STATISTICS_BUTTON,STATS,ΣΤΑΤΙΣΤΙΚΑ
CLEAR_DATA_BUTTON,CLEAR DATA,ΕΚΚΑΘΑΡΙΣΗ ΔΕΔΟΜΕΝΩΝ
CODE_BUTTON,APPLY CODE,ΕΦΑΡΜΟΣΕ ΤΟΝ ΚΩΔΙΚΟ
LOGIN_BUTTON,LOGIN,ΣΥΝΔΕΣΗ
LOGOUT_BUTTON,LOGOUT,ΑΠΟΣΥΝΔΕΣΗ
SAVE_DATA_BUTTON,SAVE DATA,ΑΠΟΘΗΚΕΥΣΗ
LOAD_DATA_BUTTON,LOAD FROM CLOUD,ΦΟΡΤΩΣΕ ΔΕΔΟΜΕΝΑ ΑΠΟ ΤΟ ΝΕΦΟΣ
LEADERBOARD_BUTTON,LEADERBOARDS,ΠΙΝΑΚΑΣ ΑΠΟΤΕΛΕΣΜΑΤΩΝ
RESUME_BUTTON,RESUME,ΣΥΝΕΧΙΣΕ
RETURN_TO_MENU_BUTTON,RETURN TO MENU,ΕΠΙΣΤΡΟΦΗ ΣΤΟ ΜΕΝΟΥ
